trimestre;local;faixa_etaria;ocupados_k;informais_k;formais_k;taxa_informalidade
1º tri/2023;Brasil;14 a 24 anos;13839,5;6358,7;7480,8;45,9
1º tri/2023;Brasil;25 a 39 anos;36775,7;12572,2;24203,5;34,2
1º tri/2023;Brasil;40 a 59 anos;38055,2;14486,4;23568,8;38,1
1º tri/2023;Brasil;60 anos ou mais;7307,7;4039,9;3267,8;55,3
1º tri/2023;Rio Grande do Norte;14 a 24 anos;153,2;86,8;66,4;56,6
1º tri/2023;Rio Grande do Norte;25 a 39 anos;502,8;213,0;289,8;42,4
1º tri/2023;Rio Grande do Norte;40 a 59 anos;496,5;222,6;273,8;44,8
1º tri/2023;Rio Grande do Norte;60 anos ou mais;86,0;48,1;37,9;55,9
2º tri/2023;Brasil;14 a 24 anos;14073,9;6402,7;7671,1;45,5
2º tri/2023;Brasil;25 a 39 anos;37013,9;12897,7;24116,3;34,8
2º tri/2023;Brasil;40 a 59 anos;38502,3;14694,5;23807,8;38,2
2º tri/2023;Brasil;60 anos ou mais;7447,7;4055,9;3391,8;54,5
2º tri/2023;Rio Grande do Norte;14 a 24 anos;151,1;82,7;68,3;54,8
2º tri/2023;Rio Grande do Norte;25 a 39 anos;520,4;216,4;304,0;41,6
2º tri/2023;Rio Grande do Norte;40 a 59 anos;509,2;214,8;294,4;42,2
2º tri/2023;Rio Grande do Norte;60 anos ou mais;84,6;46,7;38,0;55,2
3º tri/2023;Brasil;14 a 24 anos;14076,7;6327,7;7749,0;45,0
3º tri/2023;Brasil;25 a 39 anos;37165,4;12901,0;24264,4;34,7
3º tri/2023;Brasil;40 a 59 anos;39049,5;14905,6;24144,0;38,2
3º tri/2023;Brasil;60 anos ou mais;7646,2;4205,0;3441,3;55,0
3º tri/2023;Rio Grande do Norte;14 a 24 anos;157,1;75,1;82,0;47,8
3º tri/2023;Rio Grande do Norte;25 a 39 anos;536,3;234,1;302,3;43,6
3º tri/2023;Rio Grande do Norte;40 a 59 anos;506,2;217,5;288,8;43,0
3º tri/2023;Rio Grande do Norte;60 anos ou mais;83,2;43,6;39,6;52,4
